2022-05-18 00:35:55,722 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-05-18 00:35:55,744 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-05-18 00:35:55,746 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2022-05-18 00:35:55,746 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2022-05-18 00:35:55,780 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2022-05-18 00:35:55,782 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2022-05-18 00:35:55,810 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2022-05-18 00:44:06,194 INFO  SwAddin.cs: 271 - Assembly export called for file zveh.sldasm
2022-05-18 00:44:10,315 INFO  SwAddin.cs: 290 - Saving assembly
2022-05-18 00:44:10,476 INFO  SwAddin.cs: 293 - Opening property manager
2022-05-18 00:44:10,485 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from zveh.sldasm
2022-05-18 00:44:10,488 INFO  ExportHelperExtension.cs: 1142 - Found 49 in zveh.sldasm
2022-05-18 00:44:10,489 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in zveh.sldasm
2022-05-18 00:44:10,489 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-05-18 00:44:10,490 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2022-05-18 00:44:10,491 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel20-1
2022-05-18 00:44:10,491 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-1
2022-05-18 00:44:10,492 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel20-1
2022-05-18 00:44:10,492 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from faxis-2
2022-05-18 00:44:10,492 INFO  ExportHelperExtension.cs: 1142 - Found 27 in faxis-2
2022-05-18 00:44:10,493 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in faxis-2
2022-05-18 00:44:10,493 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from faxis-1
2022-05-18 00:44:10,493 INFO  ExportHelperExtension.cs: 1142 - Found 27 in faxis-1
2022-05-18 00:44:10,494 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in faxis-1
2022-05-18 00:44:10,494 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from vehbase-1
2022-05-18 00:44:10,494 INFO  ExportHelperExtension.cs: 1142 - Found 29 in vehbase-1
2022-05-18 00:44:10,495 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in vehbase-1
2022-05-18 00:44:10,495 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel20-3
2022-05-18 00:44:10,495 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-3
2022-05-18 00:44:10,496 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel20-3
2022-05-18 00:44:10,496 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel20-2
2022-05-18 00:44:10,496 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-2
2022-05-18 00:44:10,497 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel20-2
2022-05-18 00:44:10,497 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel20-4
2022-05-18 00:44:10,497 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-4
2022-05-18 00:44:10,498 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel20-4
2022-05-18 00:44:10,499 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from zveh.sldasm
2022-05-18 00:44:10,499 INFO  ExportHelperExtension.cs: 1142 - Found 49 in zveh.sldasm
2022-05-18 00:44:10,500 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [RefAxis] in zveh.sldasm
2022-05-18 00:44:10,500 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-05-18 00:44:10,500 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2022-05-18 00:44:10,501 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel20-1
2022-05-18 00:44:10,501 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-1
2022-05-18 00:44:10,501 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel20-1
2022-05-18 00:44:10,502 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from faxis-2
2022-05-18 00:44:10,502 INFO  ExportHelperExtension.cs: 1142 - Found 27 in faxis-2
2022-05-18 00:44:10,502 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in faxis-2
2022-05-18 00:44:10,503 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from faxis-1
2022-05-18 00:44:10,503 INFO  ExportHelperExtension.cs: 1142 - Found 27 in faxis-1
2022-05-18 00:44:10,503 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in faxis-1
2022-05-18 00:44:10,504 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from vehbase-1
2022-05-18 00:44:10,504 INFO  ExportHelperExtension.cs: 1142 - Found 29 in vehbase-1
2022-05-18 00:44:10,504 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in vehbase-1
2022-05-18 00:44:10,505 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel20-3
2022-05-18 00:44:10,505 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-3
2022-05-18 00:44:10,505 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel20-3
2022-05-18 00:44:10,506 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel20-2
2022-05-18 00:44:10,506 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-2
2022-05-18 00:44:10,506 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel20-2
2022-05-18 00:44:10,507 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel20-4
2022-05-18 00:44:10,507 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-4
2022-05-18 00:44:10,507 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel20-4
2022-05-18 00:44:10,729 INFO  SwAddin.cs: 316 - Loading config tree
2022-05-18 00:44:10,733 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2022-05-18 00:44:10,735 INFO  SwAddin.cs: 321 - Showing property manager
2022-05-18 00:44:14,301 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-18 00:44:19,961 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-18 00:45:05,070 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-18 00:45:12,282 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-18 00:45:14,590 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-18 00:45:24,262 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-18 00:45:55,619 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-18 00:46:01,277 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-18 00:46:03,601 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-18 00:54:00,973 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2022-05-18 00:54:01,123 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-18 00:54:12,573 INFO  SwAddin.cs: 271 - Assembly export called for file zveh.sldasm
2022-05-18 00:54:13,991 INFO  SwAddin.cs: 290 - Saving assembly
2022-05-18 00:54:14,154 INFO  SwAddin.cs: 293 - Opening property manager
2022-05-18 00:54:14,155 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from zveh.sldasm
2022-05-18 00:54:14,155 INFO  ExportHelperExtension.cs: 1142 - Found 50 in zveh.sldasm
2022-05-18 00:54:14,156 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in zveh.sldasm
2022-05-18 00:54:14,156 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-05-18 00:54:14,156 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2022-05-18 00:54:14,157 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel20-1
2022-05-18 00:54:14,157 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-1
2022-05-18 00:54:14,158 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel20-1
2022-05-18 00:54:14,158 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from faxis-2
2022-05-18 00:54:14,158 INFO  ExportHelperExtension.cs: 1142 - Found 27 in faxis-2
2022-05-18 00:54:14,159 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in faxis-2
2022-05-18 00:54:14,159 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from faxis-1
2022-05-18 00:54:14,159 INFO  ExportHelperExtension.cs: 1142 - Found 27 in faxis-1
2022-05-18 00:54:14,160 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in faxis-1
2022-05-18 00:54:14,160 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from vehbase-1
2022-05-18 00:54:14,161 INFO  ExportHelperExtension.cs: 1142 - Found 29 in vehbase-1
2022-05-18 00:54:14,161 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in vehbase-1
2022-05-18 00:54:14,162 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel20-3
2022-05-18 00:54:14,162 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-3
2022-05-18 00:54:14,173 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel20-3
2022-05-18 00:54:14,173 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel20-2
2022-05-18 00:54:14,174 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-2
2022-05-18 00:54:14,174 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel20-2
2022-05-18 00:54:14,175 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel20-4
2022-05-18 00:54:14,175 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-4
2022-05-18 00:54:14,175 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel20-4
2022-05-18 00:54:14,176 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from zveh.sldasm
2022-05-18 00:54:14,176 INFO  ExportHelperExtension.cs: 1142 - Found 50 in zveh.sldasm
2022-05-18 00:54:14,176 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [RefAxis] in zveh.sldasm
2022-05-18 00:54:14,177 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-05-18 00:54:14,177 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2022-05-18 00:54:14,177 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel20-1
2022-05-18 00:54:14,178 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-1
2022-05-18 00:54:14,178 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel20-1
2022-05-18 00:54:14,178 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from faxis-2
2022-05-18 00:54:14,229 INFO  ExportHelperExtension.cs: 1142 - Found 27 in faxis-2
2022-05-18 00:54:14,229 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in faxis-2
2022-05-18 00:54:14,230 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from faxis-1
2022-05-18 00:54:14,230 INFO  ExportHelperExtension.cs: 1142 - Found 27 in faxis-1
2022-05-18 00:54:14,231 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in faxis-1
2022-05-18 00:54:14,231 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from vehbase-1
2022-05-18 00:54:14,231 INFO  ExportHelperExtension.cs: 1142 - Found 29 in vehbase-1
2022-05-18 00:54:14,232 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in vehbase-1
2022-05-18 00:54:14,232 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel20-3
2022-05-18 00:54:14,233 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-3
2022-05-18 00:54:14,233 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel20-3
